Version 4
SHEET 1 3640 2276
WIRE 2448 512 1296 512
WIRE 3632 512 2528 512
WIRE 2144 560 1984 560
WIRE 2384 560 2208 560
WIRE 1984 624 1984 560
WIRE 2384 624 2384 560
WIRE 1888 688 1584 688
WIRE 2096 688 1888 688
WIRE 2256 688 2096 688
WIRE 2544 688 2256 688
WIRE 2736 688 2544 688
WIRE 3328 688 2736 688
WIRE 3472 688 3328 688
WIRE 3536 688 3472 688
WIRE 2544 704 2544 688
WIRE 2544 704 2496 704
WIRE 2624 704 2544 704
WIRE 3536 704 3536 688
WIRE 2496 720 2496 704
WIRE 2624 720 2624 704
WIRE 1888 736 1888 688
WIRE 2096 736 2096 688
WIRE 2256 736 2256 688
WIRE 1584 768 1584 688
WIRE 2432 768 2352 768
WIRE 2560 768 2432 768
WIRE 3536 800 3536 784
WIRE 2624 832 2624 816
WIRE 2832 832 2624 832
WIRE 2256 848 2256 816
WIRE 2736 848 2736 688
WIRE 3328 848 3328 688
WIRE 2096 896 2096 816
WIRE 2096 896 1776 896
WIRE 2352 896 2352 768
WIRE 2352 896 2320 896
WIRE 2496 896 2496 816
WIRE 2496 896 2352 896
WIRE 2832 896 2832 832
WIRE 2832 896 2800 896
WIRE 2912 896 2832 896
WIRE 3072 896 2992 896
WIRE 3200 896 3072 896
WIRE 3264 896 3200 896
WIRE 1584 944 1584 848
WIRE 1776 944 1776 896
WIRE 1888 944 1888 816
WIRE 2096 944 2096 896
WIRE 2384 944 2384 624
WIRE 3072 960 3072 896
WIRE 3200 960 3200 896
WIRE 1680 992 1648 992
WIRE 1712 992 1680 992
WIRE 1984 992 1984 624
WIRE 1984 992 1952 992
WIRE 2032 992 1984 992
WIRE 2736 1008 2736 944
WIRE 2832 1008 2832 896
WIRE 3008 1008 2832 1008
WIRE 3328 1008 3328 944
WIRE 3328 1008 3264 1008
WIRE 3360 1008 3328 1008
WIRE 3472 1008 3440 1008
WIRE 3632 1008 3632 512
WIRE 3632 1008 3472 1008
WIRE 1584 1056 1584 1040
WIRE 1680 1056 1680 992
WIRE 1680 1056 1584 1056
WIRE 1888 1056 1888 1040
WIRE 1984 1056 1984 992
WIRE 1984 1056 1888 1056
WIRE 2096 1056 2096 1040
WIRE 2384 1056 2384 1024
WIRE 2384 1056 2096 1056
WIRE 2672 1056 2384 1056
WIRE 1776 1088 1776 1040
WIRE 2080 1088 1776 1088
WIRE 2192 1088 2080 1088
WIRE 3200 1104 3200 1056
WIRE 3472 1104 3472 1008
WIRE 3472 1104 3200 1104
WIRE 3328 1136 3328 1008
WIRE 3072 1152 3072 1056
WIRE 2080 1168 2080 1088
WIRE 2384 1168 2384 1056
WIRE 1584 1184 1584 1056
WIRE 1888 1184 1888 1056
WIRE 3008 1200 2976 1200
WIRE 2192 1216 2192 1088
WIRE 2192 1216 2144 1216
WIRE 2320 1216 2192 1216
WIRE 1728 1232 1648 1232
WIRE 1824 1232 1728 1232
WIRE 3328 1264 3328 1216
WIRE 2080 1312 2080 1264
WIRE 2384 1312 2384 1264
WIRE 2384 1312 2080 1312
WIRE 2736 1312 2736 1104
WIRE 2736 1312 2384 1312
WIRE 2976 1312 2976 1200
WIRE 2976 1312 2736 1312
WIRE 3264 1312 2976 1312
WIRE 1584 1328 1584 1280
WIRE 1584 1328 1536 1328
WIRE 1728 1344 1728 1232
WIRE 2256 1344 2256 944
WIRE 2256 1344 1728 1344
WIRE 2336 1344 2256 1344
WIRE 1536 1376 1536 1328
WIRE 2256 1376 2256 1344
WIRE 2496 1376 2496 896
WIRE 2496 1376 2384 1376
WIRE 2592 1376 2496 1376
WIRE 2768 1376 2592 1376
WIRE 1168 1424 1072 1424
WIRE 1296 1424 1296 512
WIRE 1296 1424 1248 1424
WIRE 1392 1424 1296 1424
WIRE 1456 1424 1392 1424
WIRE 1472 1424 1456 1424
WIRE 2336 1424 2336 1344
WIRE 2336 1424 2320 1424
WIRE 2592 1424 2592 1376
WIRE 2896 1440 2816 1440
WIRE 2768 1472 2656 1472
WIRE 1808 1504 1600 1504
WIRE 2016 1504 1808 1504
WIRE 2256 1504 2256 1472
WIRE 2256 1504 2096 1504
WIRE 1600 1520 1600 1504
WIRE 1808 1520 1808 1504
WIRE 2768 1520 2768 1472
WIRE 1680 1568 1664 1568
WIRE 1744 1568 1728 1568
WIRE 1456 1632 1456 1424
WIRE 1600 1632 1600 1616
WIRE 1600 1632 1456 1632
WIRE 1728 1632 1728 1568
WIRE 1728 1632 1600 1632
WIRE 2976 1632 2976 1312
WIRE 1680 1648 1680 1568
WIRE 1808 1648 1808 1616
WIRE 1808 1648 1680 1648
WIRE 1888 1648 1888 1280
WIRE 2592 1680 2592 1520
WIRE 2784 1680 2592 1680
WIRE 2912 1680 2864 1680
WIRE 1168 1696 1072 1696
WIRE 1392 1696 1248 1696
WIRE 1808 1696 1808 1648
WIRE 1808 1696 1392 1696
WIRE 1824 1696 1808 1696
WIRE 1072 1744 1072 1696
WIRE 1536 1744 1536 1472
WIRE 2384 1744 2384 1376
WIRE 1888 1760 1888 1744
WIRE 2768 1792 2768 1600
WIRE 2768 1792 2448 1792
WIRE 2256 1808 2256 1504
WIRE 1536 1856 1536 1824
WIRE 1888 1856 1888 1840
WIRE 1888 1856 1536 1856
WIRE 2192 1856 1888 1856
WIRE 2976 1872 2976 1728
WIRE 1072 1888 1072 1824
WIRE 1888 1920 1888 1856
WIRE 2256 1920 2256 1904
WIRE 2896 1920 2896 1440
WIRE 2896 1920 2256 1920
WIRE 2768 1936 2768 1792
WIRE 2384 1968 2384 1840
WIRE 2384 1968 1952 1968
WIRE 2592 1984 2592 1680
WIRE 2704 1984 2592 1984
WIRE 2384 2000 2384 1968
WIRE 2592 2000 2592 1984
WIRE 1888 2112 1888 2016
WIRE 2112 2112 1888 2112
WIRE 2384 2112 2384 2080
WIRE 2384 2112 2192 2112
WIRE 2464 2112 2384 2112
WIRE 2592 2112 2592 2080
WIRE 2592 2112 2544 2112
WIRE 2768 2112 2768 2032
WIRE 2768 2112 2592 2112
WIRE 2784 2112 2768 2112
WIRE 2896 2112 2896 1920
WIRE 2896 2112 2864 2112
WIRE 2976 2112 2976 1952
WIRE 2976 2112 2896 2112
WIRE 3072 2112 3072 1248
WIRE 3072 2112 2976 2112
WIRE 3328 2112 3328 1360
WIRE 3328 2112 3072 2112
WIRE 3472 2112 3328 2112
WIRE 3536 2112 3472 2112
WIRE 3536 2128 3536 2112
WIRE 3536 2224 3536 2208
FLAG 1392 1424 2
FLAG 1392 1696 3
FLAG 1984 624 1
FLAG 2384 624 8
FLAG 3472 1008 6
FLAG 3472 688 7
FLAG 3472 2112 4
FLAG 3536 800 0
